"","State","Year","n_cases"
"82","Bolivar",2006,459
"83","Boyaca",2006,194
"84","Caldas",2006,660
"85","Casanare",2006,2255
"86","Cundinamarca",2006,1336
"87","Meta",2006,1323
"88","Norte de Santander",2006,4411
"89","Santander",2006,6503
"90","Valle del cauca",2006,2113
"91","Antioquia",2007,3215
"92","Bolivar",2007,717
"93","Boyaca",2007,412
"94","Caldas",2007,455
"95","Casanare",2007,2379
"96","Cundinamarca",2007,2170
"97","Meta",2007,2697
"98","Norte de Santander",2007,4064
"99","Santander",2007,4426
"100","Valle del cauca",2007,3737
"101","Antioquia",2008,2492
"102","Bolivar",2008,1398
"103","Boyaca",2008,122
"104","Caldas",2008,94
"105","Casanare",2008,1937
"106","Cundinamarca",2008,833
"107","Meta",2008,3259
"108","Norte de Santander",2008,4127
"109","Santander",2008,5244
"110","Valle del cauca",2008,2298
"111","Antioquia",2009,1360
"112","Bolivar",2009,303
"113","Boyaca",2009,277
"114","Caldas",2009,341
"115","Casanare",2009,1517
"116","Cundinamarca",2009,477
"117","Meta",2009,2259
"118","Norte de Santander",2009,2490
"119","Santander",2009,2591
"120","Valle del cauca",2009,6143
"121","Antioquia",2010,6044
"122","Bolivar",2010,138
"123","Boyaca",2010,977
"124","Caldas",2010,455
"125","Casanare",2010,474
"126","Cundinamarca",2010,1118
"127","Meta",2010,1430
"128","Norte de Santander",2010,4969
"129","Santander",2010,2156
"130","Valle del cauca",2010,13796
"131","Antioquia",2011,800
"132","Bolivar",2011,443
"133","Boyaca",2011,179
"134","Caldas",2011,183
"135","Casanare",2011,337
"136","Cundinamarca",2011,489
"137","Meta",2011,1504
"138","Norte de Santander",2011,773
"139","Santander",2011,453
"140","Valle del cauca",2011,1116
"141","Antioquia",2012,1991
"142","Bolivar",2012,1403
"143","Boyaca",2012,271
"144","Caldas",2012,82
"145","Casanare",2012,2115
"146","Cundinamarca",2012,2017
"147","Meta",2012,6181
"148","Norte de Santander",2012,4113
"149","Santander",2012,4797
"150","Valle del cauca",2012,2985
"151","Antioquia",2013,5671
"152","Bolivar",2013,4447
"153","Boyaca",2013,665
"154","Caldas",2013,737
"155","Casanare",2013,3404
"156","Cundinamarca",2013,4499
"157","Meta",2013,9048
"158","Norte de Santander",2013,7907
"159","Santander",2013,15829
"160","Valle del cauca",2013,21963
"161","Antioquia",2014,6762
"162","Bolivar",2014,2865
"163","Boyaca",2014,541
"164","Caldas",2014,916
"165","Casanare",2014,2248
"166","Cundinamarca",2014,4132
"167","Meta",2014,7496
"168","Norte de Santander",2014,8539
"169","Santander",2014,14313
"170","Valle del cauca",2014,10190
"171","Antioquia",2015,6780
"172","Bolivar",2015,3036
"173","Boyaca",2015,920
"174","Caldas",2015,1144
"175","Casanare",2015,1930
"176","Cundinamarca",2015,3242
"177","Meta",2015,6104
"178","Norte de Santander",2015,4185
"179","Santander",2015,8192
"180","Valle del cauca",2015,19818
"181","Antioquia",2016,15348
"182","Bolivar",2016,315
"183","Boyaca",2016,1014
"184","Caldas",2016,759
"185","Casanare",2016,118
"186","Cundinamarca",2016,2637
"187","Meta",2016,561
"188","Norte de Santander",2016,1014
"189","Santander",2016,3391
"190","Valle del cauca",2016,9836
"191","Antioquia",2017,1042
"192","Bolivar",2017,109
"193","Boyaca",2017,228
"194","Caldas",2017,40
"195","Casanare",2017,69
"196","Cundinamarca",2017,271
"197","Meta",2017,193
"198","Norte de Santander",2017,247
"199","Santander",2017,411
"200","Valle del cauca",2017,60
